"ID	","·ÖÀà	","±êÌâ	","×÷Õß	","ÄÚÈÝ	","¸½¼þ	","´´½¨Ê±¼ä	","×îºó¸üÐÂ	"
1391,"³£ÓÃÖªÊ¶	","¸öÈËÉí·ÝÃ»ÓÐÓªÒµÖ´ÕÕÉí·Ý¿ÉÒÔÉêÇë	","¸¶Ç®À­¿Í·þ-801	","¸öÈËÉí·Ý²»¿ÉÒÔ¡£Ä¿Ç°Õë¶ÔµÄÊÇÆóÒµ»ò¹¤ÉÌ¸öÌå¶ÔÏó¡£	",-,2016/9/21 19:28,2017/11/16 14:50
1396,"³£ÓÃÖªÊ¶	","ÎÒÃÇÊÇ·ñ¿ÉÒÔ¶Ô½ÓNFC½Ó¿Ú/NFC½ÓÈë/NFC¶Ô½Ó	","¸¶Ç®À­¿Í·þ-801	","ÔÝÊ±ÎÞ·¨ÊµÏÖ´Ë¹¦ÄÜ¡£	",-,2016/9/21 19:29,2017/12/5 13:36
1400,"³£ÓÃÖªÊ¶	","¸¶Ç®À­ÊÕ·Ñ/¸¶Ç®À­·ÑÂÊ/¸¶Ç®À­·ÑÓÃ	","¸¶Ç®À­¿Í·þ-801	","¸¶Ç®À­µÄÊÕ·ÑÏîÄ¿°üÀ¨»ù´¡·þÎñºÍÔöÖµ·þÎñ¡£
Ä¿Ç°ÕýÔÚ»î¶¯ÆÚ¼ä£¬»ù´¡·þÎñ¼´Ö§¸¶½ÓÈë·þÎñÊÇÃâ·ÑµÄ¡£

ÈçÐè¸¶Ç®À­Ð­Öú´ú¿ªÍ¨µÀ£¬µÚÈý·½»áºÍÄúÊÕÈ¡½ÓÈë·þÎñ·Ñ£¬ÀýÈç¿ªÍ¨Î¢ÐÅ¹«ÖÚºÅÖ§¸¶£¬Ðè½ÉÄÉ¿ªÍ¨·Ñ300Ôª¡£ÁíÍâ£¬ÎÞÂÛÊÇ×ÔÐÐ¿ªÍ¨»¹ÊÇÎ¯ÍÐ¸¶Ç®À­´ú¿ªÍ¨µÀ£¬µÚÈý·½Ö§¸¶¹«Ë¾¶¼»áºÍÄúÊÕÈ¡½»Ò×ÊÖÐø·Ñ£¬±ÈÈçÎ¢ÐÅÖ§¸¶µÄµ¥±Ê·ÑÂÊÎª0.6%¡£
ÔöÖµ·þÎñ°üÀ¨£ºÀí²Æ·þÎñ¡¢·ÖÆÚ²úÆ·¡¢ÐÅÓÃÊý¾ÝÖ§³Ö·þÎñµÈ£¬ÕâÐ©ÔöÖµ·þÎñÏîÊÇÐèÒªÁíÐÐÊÕ·ÑµÄ¡£	",-,2016/9/22 13:51,2017/11/17 14:06
1401,"³£ÓÃÖªÊ¶	","¸¶Ç®À­²»ÊÕÊÖÐø·ÑÈçºÎÓ¯Àû/¸¶Ç®À­Ó¯Àû·½Ê½/¸¶Ç®À­ÊÖÐø·Ñ	","¸¶Ç®À­¿Í·þ-801	","Õâ²»ÊÇÎÒÃÇÓ¯Àûµã£¬ÎÒÃÇµÄ³õÖÔÊÇÓë´´Òµ¹«Ë¾»òÖÐÎ¢ÆóÒµ½¨Á¢³¤ÆÚºÏ×÷¹ØÏµ£¬´òÏìÎÒÃÇ¿Ú±®£¬ ÎÒÃÇÊÇ·Ö»ù´¡·þÎñºÍÔöÖµ·þÎñµÄ¡£½ÓÈëºÍ´úÉêÇëÕâÐ©¶¼ÊÇ»ù´¡·þÎñ£¬ÏÖÔÚ»ù´¡·þÎñÊÇÃâ·ÑµÄ»î¶¯ÆÚ¼ä£¬ÈôÒÔºó»î¶¯½áÊøºó£¬ºóÃæÔÙÀ´½øÐÐÉêÇë½ÓÈëµÄ¿Í»§¾ÍÒª¿ªÊ¼ÊÕ·ÑµÄ£¬Ç°ÆÚÒÑ¾­ºÏ×÷µÄ¿Í»§²»Éæ¼°·ÑÓÃ£¬µÈÓÚÊÇÌáÇ°ÏíÊÜÁËÃâ·Ñ»áÔ±µÄ´ýÓöÁË¡£


ÔöÖµ·þÎñ°üÀ¨£ºÀí²Æ·þÎñ¡¢·ÖÆÚ²úÆ·¡¢ÐÅÓÃÊý¾ÝÖ§³Ö·þÎñµÈ£¬ÈçÐè¸¶Ç®À­Ìá¹©ÔöÖµ·þÎñ£¬ÕâÐ©·þÎñÏîÊÇÐèÒªÁíÐÐÊÕ·ÑµÄ¡£	",-,2016/9/22 13:52,2017/12/5 13:37
1402,"³£ÓÃÖªÊ¶	","½Ó¿Úµ÷ÓÃ´ÎÊýÏÞÖÆ/½Ó¿ÚÏÞÖÆ/µ÷ÓÃÏÞÖÆ	","¸¶Ç®À­¿Í·þ-801	","Ä¿Ç°½Ó¿Úµ÷ÓÃ´ÎÊýÃ»ÓÐÏÞÖÆ	",-,2016/9/22 13:52,2017/11/17 15:47
1408,"³£ÓÃÖªÊ¶	","¸÷ÀàÍÆ¹ã/ÐÂÎÅÃ½ÌåÍÆ¹ã/ÊÐ³¡ÍÆ¹ã	","¸¶Ç®À­¿Í·þ-801	","ÕâÀïÊÇ¿Í·þ²¿Ã»ÓÐ×ª½Ó¹¦ÄÜ£¬½¨ÒéÖ±½Ó²¦´òÊÐ³¡²¿ÈÈÏß£º010-53956121	",-,2016/9/22 14:00,2017/11/17 14:41
1515,"³£ÓÃÖªÊ¶	","¼øÈ¨·þÎñ	","¸¶Ç®À­¿Í·þ-801	","¸ù¾ÝÓÃ»§µÄÐÕÃû¡¢Éí·ÝÖ¤ºÅ¡¢ÒøÐÐ¿¨ºÅµÈÐÅÏ¢£¬¼ø±ðÆäÉí·ÝÕæÊµÐÔ£¬Íê³ÉÊµÃûÈÏÖ¤¹ý³Ì¡£×ñÑ­ÁË½â¿Í»§Ô­Ôò£¬·ûºÏÊµÃûÖÆÒªÇó£¬¿ÉÒÔ¸üºÃµÄÎªÓÃ»§Ìá¹©·þÎñ¡£	",-,2016/9/30 12:00,2017/11/16 15:04
1001418,"³£ÓÃÖªÊ¶	","¾ÛºÏÖ§¸¶Ö§³ÖJavaÏµÍ³Âð£¿	","¸¶Ç®À­¿Í·þ-801	","ÄúºÃ£¬javaÔÝÊ±Ã»ÓÐ·ÅÔÚ¹ÙÍø£¬Èç¹ûÓÐÎÊÌâ¿ÉÒÔ×¢²áºó£¬ÎÒÃÇ¼¼ÊõÈËÔ±×¨ÃÅ½â¾ö¡£


¿Í·þºóÐøÁªÏµÉÌ»§ÔËÓª´¦Àí	",-,2017/2/15 17:09,2017/11/17 15:45
1011194,"³£ÓÃÖªÊ¶	","¸÷¸öµÚÈý·½Ö§¸¶Æ½Ì¨¿Í·þµç»°/ÁªÏµ·½Ê½	","¸¶Ç®À­¿Í·þ-803	","Î¢ÐÅ£º95017
Ö§¸¶±¦£º95188
¾©¶«Ç®°ü£º400-088-8816
°Ù¶ÈÇ®°ü£º95055
Ò×±¦Ö§¸¶£º400-1500-800
¿ìÇ®£º400-635-5799	",-,2017/11/7 14:36,2017/11/7 14:36
1011227,"³£ÓÃÖªÊ¶	","ÎÒÃÇµÄÖ§¸¶²úÆ·/¸¶Ç®À­Ö§¸¶²úÆ·	","¸¶Ç®À­¿Í·þ-803	","ÏßÏÂÉ¨Âë²úÆ·¼°ÏßÉÏ¾ÛºÏÖ§¸¶²úÆ·	",-,2017/11/8 14:48,2017/11/8 14:48
